This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Smartiecoin Core configure 1.2.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = wallet
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2846: loading site script /home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9538: $? = 0
configure:9538: result: yes
configure:9538: checking for stdlib.h
configure:9538: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9538: $? = 0
configure:9538: result: yes
configure:9538: checking for string.h
configure:9538: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9538: $? = 0
configure:9538: result: yes
configure:9538: checking for memory.h
configure:9538: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9538: $? = 0
configure:9538: result: yes
configure:9538: checking for strings.h
configure:9538: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9538: $? = 0
configure:9538: result: yes
configure:9538: checking for inttypes.h
configure:9538: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9538: $? = 0
configure:9538: result: yes
configure:9538: checking for stdint.h
configure:9538: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9538: $? = 0
configure:9538: result: yes
configure:9538: checking for unistd.h
configure:9538: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9538: $? = 0
configure:9538: result: yes
configure:9552: checking for dlfcn.h
configure:9552: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9552: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9552: result: no
configure:9817: checking for objdir
configure:9832: result: .libs
configure:10096: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10114: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10118: $? = 0
configure:10131: result: no
configure:10489: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10496: result: -DDLL_EXPORT -DPIC
configure:10504: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10522: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10526: $? = 0
configure:10539: result: yes
configure:10568: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10596: result: yes
configure:10611: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10632: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10636: $? = 0
configure:10658: result: yes
configure:10666: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10713: result: yes
configure:10746: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12009: result: yes
configure:12046: checking whether -lc should be explicitly linked in
configure:12054: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12057: $? = 0
configure:12072: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12075: $? = 1
configure:12089: result: yes
configure:12249: checking dynamic linker characteristics
configure:13079: result: Win32 ld.exe
configure:13201: checking how to hardcode library paths into programs
configure:13226: result: immediate
configure:13774: checking whether stripping libraries is possible
configure:13779: result: yes
configure:13814: checking if libtool supports shared libraries
configure:13816: result: yes
configure:13819: checking whether to build shared libraries
configure:13844: result: yes
configure:13847: checking whether to build static libraries
configure:13851: result: yes
configure:13874: checking how to run the C++ preprocessor
configure:13901: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:13901: $? = 0
configure:13915: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:13915: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13940: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:13960: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:13960: $? = 0
configure:13974: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:13974: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14136: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14203: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14210: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14225: result: yes
configure:14280: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15353: result: yes
configure:15389: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15392: $? = 0
configure:15873: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15880: result: -DDLL_EXPORT -DPIC
configure:15888: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15906: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15910: $? = 0
configure:15923: result: yes
configure:15946: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:15974: result: yes
configure:15986: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16007: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16011: $? = 0
configure:16033: result: yes
configure:16038: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16085: result: yes
configure:16115: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16158: result: yes
configure:16299: checking dynamic linker characteristics
configure:17056: result: Win32 ld.exe
configure:17121: checking how to hardcode library paths into programs
configure:17146: result: immediate
configure:17211: checking for x86_64-w64-mingw32-ar
configure:17229: found /usr/bin/x86_64-w64-mingw32-ar
configure:17241: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17309: checking for x86_64-w64-mingw32-ranlib
configure:17327: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17339: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17407: checking for x86_64-w64-mingw32-strip
configure:17425: found /usr/bin/x86_64-w64-mingw32-strip
configure:17437: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17505: checking for x86_64-w64-mingw32-gcov
configure:17523: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17535: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17602: checking for lcov
configure:17635: result: no
configure:17642: checking for java
configure:17675: result: no
configure:17682: checking for python
configure:17715: result: no
configure:17722: checking for genhtml
configure:17755: result: no
configure:17762: checking for git
configure:17780: found /usr/bin/git
configure:17792: result: /usr/bin/git
configure:17802: checking for ccache
configure:17832: result: /home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17842: checking for xgettext
configure:17860: found /usr/bin/xgettext
configure:17872: result: /usr/bin/xgettext
configure:17882: checking for hexdump
configure:17900: found /usr/bin/hexdump
configure:17912: result: /usr/bin/hexdump
configure:17923: checking for x86_64-w64-mingw32-readelf
configure:17941: found /usr/bin/x86_64-w64-mingw32-readelf
configure:17953: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18021: checking for x86_64-w64-mingw32-c++filt
configure:18039: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18051: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18128: checking for x86_64-w64-mingw32-pkg-config
configure:18158: result: /usr/bin/pkg-config --static
configure:18226: checking pkg-config is at least version 0.9.0
configure:18229: result: yes
configure:18401: checking whether C++ compiler accepts -Werror
configure:18420: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18420: $? = 0
configure:18428: result: yes
configure:18818: checking whether C++ compiler accepts -Wa,-mbig-obj
configure:18837: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:18837: $? = 0
configure:18845: result: yes
configure:18862: checking for main in -lmingwthrd
configure:18881: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18881: $? = 0
configure:18890: result: yes
configure:18903: checking for main in -lkernel32
configure:18922: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18922: $? = 0
configure:18931: result: yes
configure:18944: checking for main in -luser32
configure:18963: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18963: $? = 0
configure:18972: result: yes
configure:18985: checking for main in -lgdi32
configure:19004: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19004: $? = 0
configure:19013: result: yes
configure:19026: checking for main in -lcomdlg32
configure:19045: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19045: $? = 0
configure:19054: result: yes
configure:19067: checking for main in -lwinspool
configure:19086: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19086: $? = 0
configure:19095: result: yes
configure:19108: checking for main in -lwinmm
configure:19127: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19127: $? = 0
configure:19136: result: yes
configure:19149: checking for main in -lshell32
configure:19168: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19168: $? = 0
configure:19177: result: yes
configure:19190: checking for main in -lcomctl32
configure:19209: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19209: $? = 0
configure:19218: result: yes
configure:19231: checking for main in -lole32
configure:19250: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19250: $? = 0
configure:19259: result: yes
configure:19272: checking for main in -loleaut32
configure:19291: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19291: $? = 0
configure:19300: result: yes
configure:19313: checking for main in -luuid
configure:19332: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
